,H_datetime,H_gameinfo,H_Teamnames,H_Goals,H_Ball Possession,H_Goal Attempts,H_Shots on Goal,H_Shots off Goal,H_Blocked Shots,H_Free Kicks,H_Corner Kicks,H_Offsides,H_Goalkeeper Saves,H_Fouls,H_Yellow Cards,H_Red Cards,H_Total Passes,H_Completed Passes,H_Tackles,H_Attacks,H_Dangerous Attacks,H_Throw-in,A_datetime,A_gameinfo,A_Teamnames,A_Goals,A_Ball Possession,A_Goal Attempts,A_Shots on Goal,A_Shots off Goal,A_Blocked Shots,A_Free Kicks,A_Corner Kicks,A_Offsides,A_Goalkeeper Saves,A_Fouls,A_Yellow Cards,A_Red Cards,A_Total Passes,A_Completed Passes,A_Tackles,A_Attacks,A_Dangerous Attacks,A_Throw-in,H_cat
503,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Newcastle,2,35,7,4,3,0,8,1,0,1,5,,,155,98,7,44,9,8,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Brighton,0,65,9,1,3,5,2,2,4,2,5,,,282,229,7,76,33,11,cat75
504,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Burnley,0,33,2,0,0,2,5,0,1,0,7,2,,182,134,18,56,23,9,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Chelsea,4,67,5,4,0,1,7,0,1,0,3,0,,366,318,7,54,18,6,cat76
505,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Burnley,0,21,4,1,2,1,3,5,0,1,5,,,103,58,7,38,28,5,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Chelsea,0,79,6,1,0,5,5,2,0,1,4,,,424,387,7,68,38,11,cat77
506,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Aston Villa,2,36,5,3,1,1,6,1,0,1,7,1,,132,83,6,24,9,5,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Southampton,0,64,7,1,4,2,7,7,0,1,6,1,,230,182,3,72,15,9,cat78
507,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Aston Villa,2,40,9,6,3,0,3,3,0,0,3,,,221,178,8,39,14,11,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Southampton,0,60,4,0,3,1,3,0,1,4,2,,,326,282,12,87,36,10,cat79
508,05.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Liverpool,0,63,12,3,4,5,8,1,0,0,5,2,,337,275,6,73,38,8,05.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",West Ham,0,37,3,0,2,1,5,2,2,3,4,0,,191,138,5,39,23,9,cat80
509,05.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Liverpool,1,75,10,2,6,2,3,3,1,5,2,0,,378,337,5,79,34,11,05.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",West Ham,0,25,10,5,3,2,3,4,2,1,3,1,,125,90,11,30,14,5,cat81
510,06.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Watford,1,43,8,3,2,3,7,1,1,1,2,1,,215,161,13,54,27,18,06.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Arsenal,1,57,7,2,4,1,3,4,0,2,6,2,,272,219,7,52,34,10,cat82
511,06.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Watford,1,43,5,4,1,0,3,0,1,0,3,,,213,158,4,50,16,18,06.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Arsenal,2,57,9,2,5,2,4,1,0,3,5,,,284,249,13,66,31,5,cat83
512,07.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Tottenham,2,61,8,3,4,1,2,3,0,0,8,,,372,336,14,62,27,4,07.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Everton,0,39,5,0,2,3,7,2,1,1,2,,,241,202,9,62,20,6,cat84
513,07.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Tottenham,3,49,6,4,1,1,8,2,0,0,7,2,,278,239,11,41,10,9,07.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Everton,0,51,1,0,0,1,6,0,0,1,8,0,,289,250,11,79,25,13,cat85
514,06.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Manchester City,2,60,10,5,2,3,7,3,0,1,6,,,336,305,7,58,32,,06.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Manchester Utd,1,40,5,2,1,2,6,2,1,3,6,,,219,190,7,32,16,,cat0
515,06.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Manchester City,2,79,14,5,4,5,5,6,0,0,4,0,,417,395,6,69,47,,06.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Manchester Utd,0,21,0,0,0,0,4,1,0,3,8,1,,112,86,9,22,8,,cat1
516,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Norwich,0,57,8,3,2,3,10,3,0,3,8,0,,237,183,10,50,30,,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Brentford,1,43,7,4,1,2,8,2,1,3,9,2,,177,127,6,54,20,,cat2
517,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Norwich,1,63,7,4,1,2,10,2,1,0,5,2,,220,169,3,58,22,,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Brentford,2,37,3,2,0,1,4,3,2,3,9,3,,131,88,9,39,22,,cat3
518,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Wolves,0,59,4,3,0,1,7,6,0,4,6,,,256,210,11,44,24,,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Crystal Palace,2,41,10,6,1,3,4,5,4,3,4,,,168,134,6,45,22,,cat4
519,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Wolves,0,69,8,2,4,2,9,1,1,2,7,0,,305,246,9,78,45,,05.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 28",Crystal Palace,0,31,2,2,0,0,8,2,4,2,4,3,,140,93,8,38,14,,cat5
520,01.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Burnley,0,43,3,0,1,2,10,2,4,3,5,,,165,107,10,49,27,,01.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Leicester,0,57,11,3,4,4,9,4,2,0,8,,,220,159,6,54,22,,cat6
521,01.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Burnley,0,47,6,2,3,1,6,4,0,1,5,1,,187,123,10,67,21,,01.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 22",Leicester,2,53,11,3,2,6,5,4,1,2,5,1,,213,154,6,47,15,,cat7
522,26.02.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Leeds,0,59,8,0,3,5,4,3,0,2,8,,,245,207,7,73,44,,26.02.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Tottenham,3,41,7,5,1,1,8,2,1,0,5,,,177,147,1,26,17,,cat8
523,26.02.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Leeds,0,41,11,3,7,1,6,0,0,5,8,4,,204,180,10,47,23,,26.02.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Tottenham,1,59,8,6,1,1,8,4,2,3,6,2,,297,271,9,41,19,,cat9
524,20.02.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Leeds,0,54,6,1,3,2,10,0,1,3,5,,,197,150,7,47,15,,20.02.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Manchester Utd,2,46,9,5,2,2,6,2,0,1,9,,,167,120,5,53,15,,cat10
525,20.02.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Leeds,2,54,10,5,3,2,12,3,3,2,8,6,,212,163,17,54,30,,20.02.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Manchester Utd,2,46,6,4,0,2,10,1,2,3,10,3,,173,127,14,43,24,,cat11
526,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Arsenal,0,80,16,2,7,7,2,9,1,0,2,,,333,296,2,77,56,,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Brentford,0,20,2,0,0,2,3,0,0,2,2,,,86,52,7,18,5,,cat12
527,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Arsenal,2,54,8,6,1,1,5,5,0,1,8,1,,229,187,12,55,33,,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Brentford,1,46,4,2,1,1,8,0,2,4,3,1,,208,151,7,47,16,,cat13
528,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Aston Villa,0,54,10,0,6,4,1,6,0,1,7,,,273,233,10,67,29,,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Watford,0,46,3,1,1,1,7,3,0,0,1,,,227,187,5,49,16,,cat14
529,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Aston Villa,0,66,10,1,5,4,4,4,0,2,5,1,,277,225,9,68,48,,19.02.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 26",Watford,1,34,5,3,2,0,5,2,0,1,6,2,,156,97,12,41,10,,cat15
530,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",Newcastle,1,43,11,3,4,4,7,3,0,0,7,1,,158,108,6,50,18,,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",Everton,1,57,6,1,3,2,6,1,1,2,7,1,,203,150,7,54,15,,cat16
531,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",Newcastle,2,35,9,6,2,1,7,3,1,2,6,1,,134,83,15,51,23,,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",Everton,0,65,5,2,0,3,7,1,0,4,6,2,,251,196,12,46,16,,cat17
532,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",West Ham,0,64,5,1,3,1,5,2,2,0,0,,,320,262,7,75,26,,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",Watford,0,36,3,0,3,0,2,1,1,1,4,,,179,136,10,56,18,,cat18
533,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",West Ham,1,66,4,2,1,1,2,3,1,1,1,1,,289,225,9,63,39,,08.02.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 24",Watford,0,34,3,1,1,1,2,5,0,1,2,0,,156,89,7,52,26,,cat19
534,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 19",Wolves,1,67,6,3,3,0,6,3,1,0,5,1,,342,300,4,55,35,9,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 19",Watford,0,33,3,0,2,1,4,2,1,2,5,0,,165,118,7,48,11,8,cat0
535,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 19",Wolves,3,65,4,2,1,1,6,2,0,0,6,1,,324,286,6,62,20,15,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 19",Watford,0,35,6,0,3,3,5,0,3,0,5,2,,178,145,6,51,7,6,cat1
536,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Southampton,0,72,7,3,1,3,4,8,1,2,6,1,,341,273,10,79,44,10,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Newcastle,1,28,5,3,0,2,7,3,0,3,4,0,,140,83,12,45,23,5,cat2
537,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Southampton,1,65,7,2,3,2,3,4,0,0,0,0,,307,266,5,63,32,10,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 21",Newcastle,1,35,3,1,1,1,0,2,1,1,3,1,,166,120,9,40,16,9,cat3
538,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Norwich,1,42,6,2,3,1,10,2,2,1,4,0,,214,179,7,34,25,7,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Chelsea,1,58,5,2,1,2,6,1,1,1,10,2,,316,285,11,54,24,7,cat4
539,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Norwich,0,26,2,1,1,0,5,1,0,3,4,,,139,108,9,28,11,7,10.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Chelsea,2,74,10,5,4,1,4,7,0,1,5,,,396,366,4,74,27,8,cat5
540,10.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Leeds,0,50,4,1,2,1,8,2,0,3,9,4,,223,169,7,72,26,9,10.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Aston Villa,2,50,9,5,2,2,9,1,1,1,8,2,,228,187,7,45,17,4,cat6
541,10.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Leeds,0,52,0,0,0,0,7,1,3,3,8,1,,196,154,18,52,16,11,10.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Aston Villa,1,48,6,4,0,2,10,4,4,0,3,1,,179,146,8,55,22,14,cat7
542,12.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Brighton,0,57,5,2,2,1,12,6,0,2,5,3,,212,174,5,47,30,17,12.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Liverpool,1,43,9,3,3,3,7,2,1,2,9,1,,165,121,9,35,17,8,cat8
543,12.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Brighton,0,47,3,1,2,0,4,1,1,5,7,,,218,162,8,44,18,10,12.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Liverpool,1,53,9,6,3,0,5,3,0,1,6,,,236,192,6,62,21,11,cat9
544,12.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Brentford,2,56,7,2,3,2,7,1,3,1,2,1,0,240,169,11,59,21,14,12.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Burnley,0,44,4,1,2,1,6,2,2,0,6,1,1,189,121,7,51,22,7,cat10
545,12.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Brentford,0,54,6,2,1,3,6,1,1,0,4,,,235,156,5,46,15,16,12.03.2022 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Burnley,0,46,3,0,3,0,4,7,2,2,4,,,184,117,8,60,30,8,cat11
546,12.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Manchester Utd,1,43,4,3,1,0,4,3,0,0,4,1,,209,166,5,38,14,3,12.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Tottenham,1,57,1,0,1,0,5,2,0,2,4,0,,281,243,8,71,33,12,cat12
547,12.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Manchester Utd,2,45,6,3,2,1,5,1,0,2,4,1,,250,225,8,51,10,6,12.03.2022 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Tottenham,1,55,9,3,1,5,2,3,2,1,3,1,,303,276,8,51,36,5,cat13
548,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",West Ham,2,47,7,3,2,2,2,2,0,4,2,,,191,148,9,40,22,7,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Aston Villa,1,53,10,5,2,3,2,4,0,1,2,,,239,204,10,54,26,13,cat14
549,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",West Ham,0,49,4,1,3,0,1,3,0,2,7,1,,252,217,2,68,39,11,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Aston Villa,0,51,3,2,0,1,7,3,0,1,1,0,,262,219,7,50,21,7,cat15
550,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Southampton,0,67,7,4,2,1,5,8,0,2,3,3,,262,202,10,58,37,19,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Watford,0,33,4,2,2,0,4,1,0,4,5,2,,140,86,11,61,17,7,cat16
551,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Southampton,1,59,6,3,3,0,7,3,0,1,5,,,236,184,7,50,34,12,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Watford,2,41,5,3,1,1,4,2,0,2,7,,,166,117,7,49,17,8,cat17
552,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Leeds,1,51,6,4,1,1,7,3,2,2,9,2,,198,148,19,51,28,12,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Norwich,1,49,7,3,2,2,9,1,3,3,3,1,,196,141,9,49,26,11,cat18
553,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Leeds,1,55,7,3,4,0,5,3,0,1,9,1,,223,167,9,49,26,14,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Norwich,0,45,5,1,2,2,9,1,0,2,5,0,,186,137,3,54,28,12,cat19
554,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Everton,0,32,4,0,4,0,0,0,4,1,10,4,1,175,133,12,42,19,6,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Wolves,1,68,10,2,4,4,11,1,0,0,2,1,0,361,315,9,81,26,7,cat20
555,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Everton,0,44,4,2,2,0,9,5,3,1,3,,,181,143,10,36,20,11,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Wolves,0,56,4,1,1,2,6,1,0,2,9,,,236,203,3,44,17,8,cat21
556,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Chelsea,1,76,3,3,0,0,11,1,2,1,8,3,,304,261,7,55,22,9,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Newcastle,0,24,3,1,2,0,11,1,4,2,8,3,,100,59,4,33,18,15,cat22
557,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Chelsea,0,70,5,0,4,1,11,6,1,1,9,1,,266,230,7,48,23,6,13.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Newcastle,0,30,4,1,3,0,10,1,2,0,9,0,,109,71,12,42,16,8,cat23
558,13.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Arsenal,1,47,12,5,3,4,4,1,0,1,4,0,,237,198,7,59,27,9,13.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Leicester,0,53,3,1,0,2,4,1,0,4,7,2,,269,223,12,43,22,14,cat24
559,13.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Arsenal,1,45,9,3,1,5,3,1,2,2,4,0,,244,216,8,45,22,6,13.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Leicester,0,55,3,2,1,0,6,5,0,2,3,1,,295,271,5,46,27,9,cat25
560,14.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Crystal Palace,0,26,4,1,2,1,10,1,2,0,2,2,,137,83,9,38,13,8,14.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Manchester City,0,74,4,0,2,2,3,2,3,1,7,1,,393,335,7,92,48,12,cat26
561,14.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Crystal Palace,0,26,3,0,3,0,4,1,0,4,4,1,,132,91,7,20,9,7,14.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 29",Manchester City,0,74,14,4,6,4,3,4,0,0,4,0,,371,327,6,83,40,15,cat27
562,16.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Brighton,0,53,8,0,4,4,3,3,0,4,8,0,,274,234,7,86,42,14,16.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Tottenham,1,47,8,5,1,2,8,2,1,0,3,1,,258,223,5,30,12,7,cat0
563,16.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Brighton,0,43,7,0,3,4,6,3,3,1,3,2,,222,190,9,40,23,2,16.03.2022 20:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 16",Tottenham,1,57,9,2,3,4,5,1,0,0,6,1,,293,258,6,55,25,8,cat1
564,16.03.2022 21:15,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Arsenal,0,53,5,2,1,2,7,1,4,0,5,0,,266,217,10,51,32,12,16.03.2022 21:15,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Liverpool,2,47,6,2,1,3,8,2,1,2,6,1,,238,194,9,53,16,10,cat2
565,16.03.2022 21:15,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Arsenal,0,45,4,0,2,2,5,0,0,1,4,,,239,190,6,45,20,11,16.03.2022 21:15,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 27",Liverpool,0,55,3,1,1,1,5,4,1,0,3,,,290,240,7,58,22,8,cat3
566,17.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Everton,1,40,8,2,3,3,6,3,1,4,4,2,1,137,89,6,49,13,11,17.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Newcastle,0,60,11,4,4,3,5,2,1,1,7,1,0,206,158,5,56,33,11,cat0
567,17.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Everton,0,36,1,1,0,0,5,2,0,2,9,,,139,94,12,58,22,10,17.03.2022 20:45,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 20",Newcastle,0,64,6,2,2,2,9,5,0,1,4,,,241,185,10,64,31,16,cat1
568,18.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Wolves,0,45,6,4,1,1,10,1,0,3,8,1,1,159,110,7,35,23,13,18.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Leeds,3,55,10,6,3,1,9,5,3,4,7,4,0,203,152,15,50,31,9,cat2
569,18.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Wolves,2,51,8,4,3,1,7,1,1,0,5,2,,255,216,8,56,25,10,18.03.2022 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Leeds,0,49,5,0,4,1,5,0,0,2,7,1,,245,196,11,49,11,11,cat3
570,19.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Aston Villa,0,52,8,1,6,1,8,3,0,1,6,0,,225,175,3,47,34,13,19.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Arsenal,0,48,6,1,1,4,6,3,1,1,9,2,,228,180,8,43,27,7,cat4
571,19.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Aston Villa,0,42,0,0,0,0,4,3,1,1,7,3,,216,187,7,27,16,7,19.03.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Arsenal,1,58,4,2,2,0,9,2,0,0,5,1,,293,265,5,68,23,13,cat5
572,20.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Leicester,0,49,8,2,4,2,6,1,1,4,6,1,,234,186,8,46,10,6,20.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Brentford,1,51,13,5,3,5,7,4,2,2,4,2,,238,192,4,65,39,12,cat6
573,20.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Leicester,2,57,4,2,2,0,7,1,1,1,4,,,280,250,6,55,24,6,20.03.2022 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Brentford,0,43,2,1,0,1,6,1,1,0,6,,,214,174,4,36,26,10,cat7
574,20.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Tottenham,1,53,12,3,5,4,3,2,1,0,3,,,301,276,5,62,24,8,20.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",West Ham,0,47,2,0,2,0,4,1,0,2,3,,,280,249,3,51,23,8,cat8
575,20.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",Tottenham,2,53,5,1,3,1,4,3,0,0,4,0,,303,270,8,44,28,4,20.03.2022 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 30",West Ham,1,47,4,1,3,0,4,2,0,0,4,1,,264,234,3,52,15,5,cat9
576,02.04.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 31",Liverpool,1,75,11,1,6,4,3,5,0,0,3,0,,390,320,8,90,42,11,02.04.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 31",Watford,0,25,1,0,1,0,3,0,1,0,4,1,,135,74,6,33,13,9,cat0
577,02.04.2022 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 31",Liverpool,1,71,9,2,4,3,5,4,1,2,6,1,,326,278,15,79,33,15,02.04.2022 13:30,"FOOTBALL
