,H_DATETIME,H_GAMEINFO,H_TEAMNAMES,H_GOALS,H_BALL_POSSESSION,H_GOAL_ATTEMPTS,H_SHOTS_ON_GOAL,H_SHOTS_OFF_GOAL,H_BLOCKED_SHOTS,H_FREE_KICKS,H_CORNER_KICKS,H_OFFSIDES,H_GOALKEEPER_SAVES,H_FOULS,H_YELLOW_CARDS,H_RED_CARDS,H_TOTAL_PASSES,H_COMPLETED_PASSES,H_TACKLES,H_ATTACKS,H_DANGEROUS_ATTACKS,A_DATETIME,A_GAMEINFO,A_TEAMNAMES,A_GOALS,A_BALL_POSSESSION,A_GOAL_ATTEMPTS,A_SHOTS_ON_GOAL,A_SHOTS_OFF_GOAL,A_BLOCKED_SHOTS,A_FREE_KICKS,A_CORNER_KICKS,A_OFFSIDES,A_GOALKEEPER_SAVES,A_FOULS,A_YELLOW_CARDS,A_RED_CARDS,A_TOTAL_PASSES,A_COMPLETED_PASSES,A_TACKLES,A_ATTACKS,A_DANGEROUS_ATTACKS,H_CAT,GAMEURL,A_EXPECTED_GOALS_XG,A_CROSSES,A_BIG_CHANCES,H_THROWINS,H_CROSSES,H_SHOTS_OUTSIDE_THE_BOX,H_BIG_CHANCES,H_PASSES_IN_THE_FINAL_THIRD,H_INTERCEPTIONS,A_HEADED_GOALS,H_CLEARANCES_TOTAL,A_HIT_THE_WOODWORK,A_SHOTS_INSIDE_THE_BOX,H_HEADED_GOALS,H_TOUCHES_IN_THE_OPPOSITION_BOX,A_SHOTS_OUTSIDE_THE_BOX,H_EXPECTED_GOALS_XG,A_INTERCEPTIONS,H_HIT_THE_WOODWORK,A_THROWINS,H_SHOTS_INSIDE_THE_BOX,A_CLEARANCES_TOTAL,A_PASSES_IN_THE_FINAL_THIRD,A_TOUCHES_IN_THE_OPPOSITION_BOX,HALFTIME
78,09.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",West Ham,2,51,7,2,3,2,11,2,4,2,8,4.0,,190,141.0,50.0,,,09.12.2024 20:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Wolves,1,49,10,3,5,2,8,0,1,0,11,3.0,,,,50.0,,,2,https://www.flashscore.com/match/xEs71hEi/#/match-summary/match-statistics/2,0.88,43.0,1,11,40.0,3,0,62.0,0,0,11,0,7,1,13,3,0.22,3,0,9,4,7,60.0,14,2.0
79,08.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Tottenham,2,33,5,3,2,0,4,3,2,2,10,1.0,,137,115.0,69.0,,,08.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Chelsea,1,67,8,3,2,3,10,4,1,1,4,1.0,,,,88.0,,,1,https://www.flashscore.com/match/KxDMgteo/#/match-summary/match-statistics/1,0.63,30.0,0,7,25.0,0,3,73.0,2,,12,0,5,,13,3,1.30,9,1,10,5,4,83.0,21,1.0
80,08.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Tottenham,1,43,8,2,3,3,7,2,1,2,7,1.0,,173,142.0,83.0,,,08.12.2024 16:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Chelsea,3,57,9,5,2,2,7,6,1,1,7,2.0,,,,60.0,,,2,https://www.flashscore.com/match/KxDMgteo/#/match-summary/match-statistics/2,2.18,17.0,2,9,50.0,2,3,66.0,2,,8,0,7,,13,2,1.34,3,0,8,6,3,74.0,25,2.0
81,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Fulham,1,35,1,1,0,0,2,0,0,1,3,,,175,139.0,55.0,,,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Arsenal,0,65,5,1,4,0,3,4,2,0,2,,,,,67.0,,,1,https://www.flashscore.com/match/0StR463n/#/match-summary/match-statistics/1,0.59,14.0,1,4,0.0,0,0,77.0,6,,16,0,4,,2,1,0.03,4,0,13,1,4,77.0,8,1.0
82,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Fulham,0,31,1,1,0,0,7,0,0,2,7,4.0,,120,74.0,63.0,,,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Arsenal,1,69,7,3,4,0,7,2,1,1,7,2.0,,,,75.0,,,2,https://www.flashscore.com/match/0StR463n/#/match-summary/match-statistics/2,1.34,33.0,3,5,0.0,0,0,14.0,4,,8,0,6,,1,1,0.11,2,0,10,1,6,76.0,26,2.0
83,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Ipswich,1,43,10,4,4,2,6,5,0,1,6,2.0,,145,107.0,83.0,,,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Bournemouth,0,57,8,1,4,3,6,6,0,3,6,0.0,,,,63.0,,,1,https://www.flashscore.com/match/MsVZ2pYb/#/match-summary/match-statistics/1,1.24,15.0,2,14,33.0,5,1,65.0,2,,17,1,5,,15,3,0.82,5,0,7,5,12,74.0,21,1.0
84,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Ipswich,0,43,8,1,2,5,7,1,0,3,3,0.0,,183,132.0,67.0,,,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Bournemouth,2,57,14,5,5,4,3,7,0,1,7,1.0,,,,86.0,,,2,https://www.flashscore.com/match/MsVZ2pYb/#/match-summary/match-statistics/2,1.75,10.0,4,9,33.0,2,0,57.0,2,1,13,0,9,0,14,5,0.51,6,0,11,6,13,76.0,18,2.0
85,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Leicester,0,52,4,1,1,2,6,2,1,4,4,0.0,,229,197.0,50.0,,,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Brighton,1,48,10,5,4,1,4,4,0,1,6,1.0,,,,80.0,,,1,https://www.flashscore.com/match/U7Ys1O2B/#/match-summary/match-statistics/1,0.76,38.0,0,10,22.0,1,1,73.0,1,,5,0,6,,5,4,0.12,4,0,4,3,8,75.0,14,1.0
86,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Leicester,2,56,6,2,1,3,4,2,0,1,5,1.0,,276,226.0,38.0,,,08.12.2024 14:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Brighton,1,44,6,2,2,2,5,1,0,0,4,1.0,,,,67.0,,,2,https://www.flashscore.com/match/U7Ys1O2B/#/match-summary/match-statistics/2,0.76,67.0,0,15,27.0,2,2,63.0,4,,4,0,2,,11,4,1.15,3,0,6,4,14,53.0,9,2.0
87,07.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Manchester Utd,1,73,7,4,2,1,8,2,0,0,5,0.0,,294,269.0,67.0,,,07.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Nottingham,1,27,6,1,2,3,5,3,0,3,8,1.0,,,,80.0,,,1,https://www.flashscore.com/match/O6Rja2XN/#/match-summary/match-statistics/1,0.27,50.0,0,5,0.0,3,3,87.0,5,1,2,1,4,0,14,2,0.95,6,1,6,4,14,59.0,6,1.0
88,07.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Manchester Utd,1,69,10,3,3,4,5,3,0,0,5,0.0,,298,253.0,80.0,,,07.12.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Nottingham,2,31,5,2,2,1,5,0,1,2,5,1.0,,,,45.0,,,2,https://www.flashscore.com/match/O6Rja2XN/#/match-summary/match-statistics/2,0.42,67.0,0,12,20.0,4,0,75.0,4,1,3,0,3,0,17,2,0.60,2,0,5,6,16,65.0,9,2.0
89,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Aston Villa,1,48,8,2,1,5,6,5,0,0,6,,,223,196.0,64.0,,,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Southampton,0,52,3,0,0,3,6,0,3,1,6,,,,,40.0,,,1,https://www.flashscore.com/match/MLgaj7lg/#/match-summary/match-statistics/1,0.29,25.0,0,6,18.0,4,1,87.0,5,,2,0,3,,13,0,1.09,3,0,9,4,7,77.0,11,1.0
90,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Aston Villa,0,46,10,3,4,3,9,9,0,0,12,1.0,,186,155.0,60.0,,,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Southampton,0,54,1,0,0,1,12,1,1,3,9,3.0,,,,33.0,,,2,https://www.flashscore.com/match/MLgaj7lg/#/match-summary/match-statistics/2,0.15,11.0,0,4,29.0,1,2,67.0,1,,7,0,1,,28,0,1.26,5,0,5,9,10,88.0,11,2.0
91,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Brentford,2,47,4,3,1,0,3,1,2,0,5,1.0,,217,181.0,82.0,,,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Newcastle,2,53,9,2,6,1,5,2,0,1,3,0.0,,,,50.0,,,1,https://www.flashscore.com/match/Imm8loJ5/#/match-summary/match-statistics/1,0.89,18.0,2,7,17.0,0,0,71.0,2,1,11,1,6,0,12,3,0.13,1,0,10,4,11,81.0,19,1.0
92,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Brentford,2,41,7,5,1,1,4,2,1,1,5,2.0,,172,130.0,46.0,,,07.12.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 15",Newcastle,0,59,7,1,5,1,5,2,2,3,4,0.0,,,,33.0,,,2,https://www.flashscore.com/match/Imm8loJ5/#/match-summary/match-statistics/2,0.31,15.0,1,5,0.0,3,3,64.0,1,,18,0,4,,13,3,0.94,2,0,14,4,14,84.0,21,2.0
93,16.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Manchester Utd,1,47,8,2,5,1,3,5,0,1,9,0.0,,163,,8.0,47.0,23.0,16.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Fulham,0,53,7,1,4,2,7,7,0,1,7,2.0,,178.0,,17.0,56.0,32.0,cat0,https://www.flashscore.com/match/Kl1AOZN9/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
94,16.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Manchester Utd,0,63,6,3,3,0,7,2,3,1,3,2.0,,319,,12.0,63.0,29.0,16.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Fulham,0,37,3,1,2,0,6,1,1,3,3,1.0,,206.0,,6.0,35.0,4.0,cat1,https://www.flashscore.com/match/Kl1AOZN9/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
95,17.08.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Ipswich,0,32,3,0,2,1,5,1,5,3,2,0.0,,153,,17.0,34.0,17.0,17.08.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Liverpool,2,68,15,5,5,5,2,4,0,0,6,1.0,,314.0,,5.0,56.0,51.0,cat2,https://www.flashscore.com/match/t4kJMDhM/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
96,17.08.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Ipswich,0,44,4,2,1,1,14,1,0,0,7,3.0,,194,,3.0,46.0,20.0,17.08.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Liverpool,0,56,3,0,1,2,8,6,0,2,12,0.0,,256.0,,4.0,38.0,27.0,cat3,https://www.flashscore.com/match/t4kJMDhM/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
97,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Nottingham,0,49,5,3,1,1,5,2,0,2,9,1.0,,227,,18.0,59.0,36.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Bournemouth,1,51,8,3,3,2,9,3,1,3,5,2.0,,235.0,,13.0,60.0,37.0,cat4,https://www.flashscore.com/match/tIUiyD7F/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
98,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Nottingham,1,58,9,5,2,2,4,0,1,2,9,0.0,,276,,6.0,78.0,21.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Bournemouth,0,42,7,2,5,0,10,3,3,4,4,1.0,,197.0,,6.0,64.0,26.0,cat5,https://www.flashscore.com/match/tIUiyD7F/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
99,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Newcastle,0,16,0,0,0,0,8,0,0,5,7,1.0,,54,,15.0,22.0,14.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Southampton,0,84,15,5,3,7,7,11,0,0,8,2.0,,289.0,,12.0,71.0,61.0,cat6,https://www.flashscore.com/match/pjyqwZx3/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
100,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Newcastle,1,28,3,1,0,2,7,3,1,0,8,1.0,1.0,127,,1.0,31.0,16.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Southampton,0,72,4,0,3,1,8,1,2,0,8,2.0,0.0,360.0,,2.0,53.0,24.0,cat7,https://www.flashscore.com/match/pjyqwZx3/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
101,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Everton,0,28,3,0,1,2,2,0,1,2,7,1.0,1.0,142,,17.0,26.0,17.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Brighton,2,72,5,4,1,0,8,4,1,0,2,0.0,0.0,324.0,,17.0,77.0,34.0,cat8,https://www.flashscore.com/match/hdlcFVpd/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
102,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Everton,0,46,6,1,5,0,7,1,6,0,1,0.0,,202,,5.0,59.0,30.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Brighton,1,54,5,1,4,0,1,1,0,1,6,1.0,,251.0,,3.0,38.0,13.0,cat9,https://www.flashscore.com/match/hdlcFVpd/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
103,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Arsenal,1,42,6,2,1,3,4,4,0,2,12,2.0,,130,,12.0,34.0,22.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Wolves,0,58,5,2,3,0,13,2,1,1,5,0.0,,211.0,,15.0,60.0,37.0,cat10,https://www.flashscore.com/match/CntkHiGq/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
104,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Arsenal,1,64,12,4,6,2,10,4,0,1,5,0.0,,290,,6.0,77.0,39.0,17.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Wolves,0,36,4,1,2,1,5,0,0,3,9,2.0,,164.0,,4.0,30.0,11.0,cat11,https://www.flashscore.com/match/CntkHiGq/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
105,17.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",West Ham,0,51,9,1,6,2,5,3,0,0,10,0.0,,203,,9.0,53.0,19.0,17.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Aston Villa,1,49,7,1,4,2,10,2,1,1,5,1.0,,186.0,,19.0,58.0,30.0,cat12,https://www.flashscore.com/match/nHdPI4il/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
106,17.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",West Ham,1,51,5,2,2,1,5,2,1,1,8,1.0,,214,,5.0,49.0,23.0,17.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Aston Villa,1,49,8,2,3,3,9,1,0,1,6,1.0,,208.0,,4.0,42.0,27.0,cat13,https://www.flashscore.com/match/nHdPI4il/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
107,18.08.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Brentford,1,40,6,3,2,1,7,2,0,4,3,0.0,,152,,15.0,54.0,24.0,18.08.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Crystal Palace,1,60,10,5,2,3,3,6,2,2,6,3.0,,244.0,,16.0,71.0,29.0,cat14,https://www.flashscore.com/match/8WpYGrM0/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
108,18.08.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Brentford,1,52,3,2,1,0,10,2,1,1,3,1.0,,237,,5.0,54.0,21.0,18.08.2024 15:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Crystal Palace,0,48,4,1,2,1,3,1,1,1,9,2.0,,221.0,,5.0,55.0,23.0,cat15,https://www.flashscore.com/match/8WpYGrM0/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
109,18.08.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Chelsea,0,44,6,2,1,3,6,2,0,1,5,1.0,,253,,6.0,46.0,30.0,18.08.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Manchester City,1,56,4,2,2,0,7,1,1,2,5,1.0,,337.0,,8.0,45.0,37.0,cat16,https://www.flashscore.com/match/fmqtFMjD/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
110,18.08.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Chelsea,0,52,4,1,1,2,4,2,2,2,7,,,273,,4.0,42.0,28.0,18.08.2024 17:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Manchester City,1,48,7,3,2,2,7,2,0,1,4,,,240.0,,3.0,50.0,37.0,cat17,https://www.flashscore.com/match/fmqtFMjD/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
111,19.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Leicester,1,31,6,3,2,1,10,2,1,3,4,1.0,,136,,17.0,45.0,17.0,19.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Tottenham,0,69,5,3,0,2,5,4,0,2,9,1.0,,311.0,,21.0,63.0,54.0,cat18,https://www.flashscore.com/match/AeRSxQrK/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
112,19.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Leicester,0,27,1,0,1,0,3,0,1,3,7,,,132,,6.0,21.0,2.0,19.08.2024 21:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 1",Tottenham,1,73,10,4,2,4,7,9,1,0,3,,,355.0,,2.0,39.0,34.0,cat19,https://www.flashscore.com/match/AeRSxQrK/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
113,24.08.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 2",Brighton,1,49,11,4,6,1,8,4,0,2,6,1.0,,209,,14.0,32.0,47.0,24.08.2024 13:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 2",Manchester Utd,1,51,6,3,1,2,6,1,3,3,8,2.0,,205.0,,13.0,37.0,23.0,cat20,https://www.flashscore.com/match/8j9FTL56/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
114,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Nottingham,0,58,10,3,3,4,0,5,3,0,8,2.0,,176,,15.0,65.0,42.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Wolves,0,42,3,0,1,2,7,2,0,3,9,1.0,,153.0,,23.0,39.0,16.0,cat42,https://www.flashscore.com/match/2Fanm72d/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
115,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Nottingham,1,46,6,2,4,0,5,2,1,2,7,1.0,,191,,2.0,50.0,24.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Wolves,1,54,8,3,3,2,9,1,0,1,9,3.0,,206.0,,2.0,50.0,18.0,cat43,https://www.flashscore.com/match/2Fanm72d/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
116,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Leicester,1,56,7,1,4,2,14,0,2,1,8,3.0,,236,,18.0,75.0,29.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Aston Villa,1,44,5,2,3,0,7,2,0,0,8,3.0,,181.0,,12.0,40.0,23.0,cat44,https://www.flashscore.com/match/lpob9cJb/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
117,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Leicester,0,58,2,2,0,0,14,1,1,2,5,1.0,,277,,4.0,44.0,17.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Aston Villa,1,42,5,3,1,1,8,2,1,2,13,2.0,,202.0,,5.0,47.0,15.0,cat45,https://www.flashscore.com/match/lpob9cJb/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
118,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Ipswich,0,55,5,1,1,3,11,5,3,2,9,1.0,,239,,2.0,54.0,26.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Fulham,0,45,5,2,1,2,8,3,0,1,12,3.0,,128.0,,9.0,42.0,17.0,cat46,https://www.flashscore.com/match/SUdkBJln/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
119,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Ipswich,1,41,6,3,3,0,5,3,1,1,6,1.0,,162,,11.0,34.0,16.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Fulham,1,59,4,2,1,1,10,3,0,2,3,0.0,,290.0,,2.0,55.0,28.0,cat47,https://www.flashscore.com/match/SUdkBJln/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
120,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Everton,2,37,14,7,7,0,7,4,0,4,3,2.0,,148,,12.0,59.0,37.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Bournemouth,3,63,13,7,5,1,4,2,1,5,8,1.0,,173.0,,22.0,58.0,35.0,cat48,https://www.flashscore.com/match/x6HuiG3U/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
121,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Everton,0,57,4,1,3,0,5,4,2,0,3,,,201,,5.0,62.0,31.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Bournemouth,0,43,4,0,2,2,3,2,1,1,3,,,219.0,,4.0,51.0,26.0,cat49,https://www.flashscore.com/match/x6HuiG3U/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
122,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Brentford,2,36,10,3,4,3,3,0,0,2,5,1.0,,165,,12.0,51.0,25.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Southampton,1,64,10,3,4,3,5,4,1,1,2,0.0,,305.0,,12.0,61.0,37.0,cat50,https://www.flashscore.com/match/8QPOfb45/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
123,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Brentford,1,38,10,4,4,2,4,2,1,3,5,1.0,,193,,5.0,39.0,34.0,31.08.2024 16:00,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Southampton,0,62,8,3,3,2,5,4,1,3,5,1.0,,316.0,,3.0,40.0,24.0,cat51,https://www.flashscore.com/match/8QPOfb45/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
124,31.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",West Ham,0,33,7,0,6,1,1,3,0,2,6,3.0,,181,,7.0,45.0,29.0,31.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Manchester City,1,67,11,3,6,2,6,4,0,0,2,1.0,,352.0,,10.0,73.0,48.0,cat52,https://www.flashscore.com/match/INsZAAf3/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
125,31.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",West Ham,1,31,3,2,1,0,2,0,0,3,4,0.0,,159,,4.0,41.0,11.0,31.08.2024 18:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Manchester City,2,69,12,5,5,2,4,7,1,1,1,1.0,,374.0,,5.0,75.0,61.0,cat53,https://www.flashscore.com/match/INsZAAf3/#/match-summary/match-statistics/1,,,,,,,,,,,,,,,,,,,,,,,,,
126,01.09.2024 14:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Newcastle,1,33,3,2,0,1,7,3,1,3,7,1.0,,19,,10.0,27.0,17.0,01.09.2024 14:30,"FOOTBALL
ENGLAND: PREMIER LEAGUE - ROUND 3",Tottenham,1,67,12,4,4,4,8,8,1,1,7,3.0,,232.0,,19.0,77.0,65.0,cat54,https://www.flashscore.com/match/U11vkTXq/#/match-summary/match-statistics/2,,,,,,,,,,,,,,,,,,,,,,,,,
